buffId,propertyType,duration,increaseDataList,sourceType
int,PropertyTypeEnum,Range,RandomBuffIncreaseData,BuffSourceType
1,Score,"{"min":0.0,"max":0.0}","[{"increaseType":"Current","increaseValueRange":{"min":1.0,"max":2.0}}]",Collect
2,Score,"{"min":0.0,"max":0.0}","[{"increaseType":"Current","increaseValueRange":{"min":4.0,"max":7.0}}]",Collect
3,Score,"{"min":0.0,"max":0.0}","[{"increaseType":"Current","increaseValueRange":{"min":9.0,"max":12.0}}]",Collect
4,Score,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Treasure
5,Score,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.2,"max":0.3}}]",Treasure
6,Score,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.4,"max":0.5}}]",Treasure
7,Speed,"{"min":5.0,"max":10.0}","[{"increaseType":"Base","increaseValueRange":{"min":0.5,"max":0.75}}]",Collect
8,Attack,"{"min":5.0,"max":10.0}","[{"increaseType":"Base","increaseValueRange":{"min":2,"max":2.5}}]",Collect
9,Defense,"{"min":5.0,"max":10.0}","[{"increaseType":"Base","increaseValueRange":{"min":2,"max":2.5}}]",Collect
10,Strength,"{"min":5.0,"max":10.0}","[{"increaseType":"Base","increaseValueRange":{"min":7.5,"max":10}}]",Collect
11,Health,"{"min":5.0,"max":10.0}","[{"increaseType":"Base","increaseValueRange":{"min":7.5,"max":10}}]",Collect
12,Speed,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
13,Attack,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
14,Defense,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
15,CriticalRate,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
16,CriticalDamageRatio,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
17,StrengthRecovery,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
18,HealthRecovery,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
19,Strength,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
20,Health,"{"min":5.0,"max":10.0}","[{"increaseType":"Multiplier","increaseValueRange":{"min":0.2,"max":0.25}}]",Collect
21,Speed,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":0.5,"max":0.65}}]",Collect
22,Attack,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":"2","max":2.5}}]",Collect
23,Defense,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":"2","max":2.5}}]",Collect
24,Strength,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":7.5,"max":20}}]",Collect
25,Health,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":7.5,"max":20}}]",Collect
26,CriticalRate,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
27,CriticalDamageRatio,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":0.2,"max":0.3}}]",Collect
28,StrengthRecovery,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":2.5,"max":3.0}}]",Collect
29,HealthRecovery,"{"min":5.0,"max":10.0}","[{"increaseType":"Extra","increaseValueRange":{"min":0.5,"max":0.75}}]",Collect
30,Speed,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
31,Attack,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
32,Defense,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
33,CriticalRate,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
34,CriticalDamageRatio,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
35,StrengthRecovery,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
36,HealthRecovery,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
37,Strength,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
38,Health,"{"min":5.0,"max":10.0}","[{"increaseType":"CorrectionFactor","increaseValueRange":{"min":0.1,"max":0.15}}]",Collect
